Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS▼,Player-additional
29,Deandre Ayton,C,24,PHO,5,5,172,35,66,.530,0,0,,35,66,.530,.530,10,18,.556,14,42,56,4,3,3,9,15,80,aytonde01
30,De'Andre Hunter,SF,25,ATL,5,5,186,32,68,.471,10,30,.333,22,38,.579,.544,6,8,.750,6,22,28,6,3,1,8,16,80,huntede01
31,Anthony Davis,C,29,LAL,4,4,155,29,68,.426,2,6,.333,27,62,.435,.441,18,22,.818,13,36,49,10,7,19,12,10,78,davisan02
32,Marcus Smart,PG,28,BOS,5,5,153,31,63,.492,13,34,.382,18,29,.621,.595,3,6,.500,7,15,22,27,9,2,8,10,78,smartma01
33,Brook Lopez,C,34,MIL,4,4,138,32,56,.571,4,12,.333,28,44,.636,.607,9,10,.900,11,11,22,5,6,8,9,7,77,lopezbr01
34,Andrew Wiggins,SF,27,GSW,4,3,139,31,63,.492,7,24,.292,24,39,.615,.548,8,12,.667,6,17,23,7,3,9,7,14,77,wiggian01
35,Jaren Jackson Jr.,C,23,MEM,4,4,151,27,60,.450,4,14,.286,23,46,.500,.483,18,22,.818,13,20,33,8,4,10,13,14,76,jacksja02
36,Rudy Gobert,C,30,MIN,5,5,177,29,46,.630,0,0,,29,46,.630,.630,17,27,.630,18,43,61,10,2,5,8,24,75,goberru01
37,Cameron Johnson,PF,26,BRK,4,4,152,28,55,.509,12,28,.429,16,27,.593,.618,6,7,.857,3,20,23,11,3,1,5,10,74,johnsca02
38,Jrue Holiday,PG,32,MIL,4,4,144,30,74,.405,10,36,.278,20,38,.526,.473,3,5,.600,4,20,24,34,4,2,10,11,73,holidjr01
39,Rui Hachimura,PF,24,LAL,4,0,110,26,45,.578,10,16,.625,16,29,.552,.689,10,12,.833,2,20,22,4,2,0,3,4,72,hachiru01
40,Austin Reaves,SG,24,LAL,4,4,145,25,51,.490,7,17,.412,18,34,.529,.559,14,18,.778,6,12,18,16,3,1,5,9,71,reaveau01
41,Malik Monk,SG,24,SAC,4,0,113,20,51,.392,7,20,.350,13,31,.419,.461,23,24,.958,3,14,17,14,2,1,6,7,70,monkma01
42,James Harden,PG,33,PHI,4,4,144,23,67,.343,14,33,.424,9,34,.265,.448,9,11,.818,2,20,22,35,6,1,14,10,69,hardeja01
43,Kawhi Leonard,SF,31,LAC,2,2,80,24,44,.545,6,10,.600,18,34,.529,.614,15,17,.882,3,10,13,12,4,1,6,5,69,leonaka01
44,Bogdan Bogdanović,SG,30,ATL,5,1,137,25,46,.543,14,29,.483,11,17,.647,.696,4,4,1.000,2,16,18,14,6,5,3,15,68,bogdabo01
45,Chris Paul,PG,37,PHO,5,5,193,29,70,.414,8,23,.348,21,47,.447,.471,2,4,.500,4,26,30,41,11,5,6,13,68,paulch01
46,Bam Adebayo,C,25,MIA,4,4,118,29,60,.483,0,0,,29,60,.483,.483,9,11,.818,6,27,33,15,6,2,14,12,67,adebaba01
47,Aaron Gordon,PF,27,DEN,5,5,163,23,46,.500,4,12,.333,19,34,.559,.543,17,19,.895,15,20,35,9,3,1,5,23,67,gordoaa01
48,RJ Barrett,SG,22,NYK,4,4,133,23,55,.418,4,20,.200,19,35,.543,.455,16,22,.727,3,14,17,10,6,1,3,8,66,barrerj01
49,Spencer Dinwiddie,PG,29,BRK,4,4,159,22,51,.431,7,18,.389,15,33,.455,.500,15,22,.682,1,12,13,26,5,1,12,7,66,dinwisp01
50,Domantas Sabonis,C,26,SAC,4,4,146,27,56,.482,0,2,.000,27,54,.500,.482,11,18,.611,14,34,48,18,6,2,15,13,65,sabondo01
51,Malcolm Brogdon,PG,30,BOS,5,0,126,24,54,.444,6,20,.300,18,34,.529,.500,9,12,.750,4,16,20,22,1,1,6,8,63,brogdma01
52,Torrey Craig,SF,32,PHO,5,5,127,22,34,.647,10,18,.556,12,16,.750,.794,8,9,.889,5,13,18,5,3,1,2,17,62,craigto01
53,Mike Conley,PG,35,MIN,5,5,183,20,42,.476,10,22,.455,10,20,.500,.595,10,11,.909,2,11,13,32,3,0,7,11,60,conlemi01
