,game_id,eventnum,player_id,player_name,lineup,stat_type,stat_value
39,22201230,429,1630219,Skylar Mays,"('1630219', '1630570', '1631101', '1631133', '1631219')",PTS,2
40,22201230,457,1630541,Moses Moody,"('1628435', '1630219', '1631133', '1631219', '1631303')",PTS,2
41,22201230,477,1631303,Justin Minaya,"('1628435', '1630219', '1631133', '1631219', '1631303')",PTS,2
42,22201230,483,1630228,Jonathan Kuminga,"('1628435', '1630219', '1631133', '1631219', '1631303')",PTS,2
43,22201230,489,1631133,Jabari Walker,"('1628435', '1630219', '1631133', '1631219', '1631303')",PTS,2
44,22201230,491,1630228,Jonathan Kuminga,"('1628435', '1630219', '1631133', '1631219', '1631303')",PTS,2
45,22201230,503,1631133,Jabari Walker,"('1628435', '1631101', '1631133', '1631219', '1631303')",PTS,2
46,22201230,504,1629673,Jordan Poole,"('1628435', '1631101', '1631133', '1631219', '1631303')",PTS,2
47,22201230,516,1627780,Gary Payton II,"('1628435', '1628995', '1631101', '1631219', '1631303')",PTS,2
48,22201230,543,1628435,Chance Comanche,"('1628435', '1628995', '1630219', '1631303', '1631466')",PTS,2
49,22201230,549,1631116,Patrick Baldwin,"('1628435', '1628995', '1630219', '1631303', '1631466')",PTS,2
50,22201230,574,1630541,Moses Moody,"('1628435', '1628995', '1630219', '1631303', '1631466')",PTS,2
51,22201230,577,1630237,Anthony Lamb,"('1628435', '1628995', '1630219', '1631303', '1631466')",PTS,2
52,22201230,585,1628435,Chance Comanche,"('1628435', '1628995', '1630219', '1631303', '1631466')",PTS,2
53,22201230,587,1630541,Moses Moody,"('1628435', '1628995', '1630219', '1631303', '1631466')",PTS,2
54,22201230,604,1630237,Anthony Lamb,"('1628435', '1630219', '1631219', '1631303', '1631466')",PTS,2
55,22201230,614,1630219,Skylar Mays,"('1628435', '1630219', '1631219', '1631303', '1631466')",PTS,2
56,22201230,616,1628435,Chance Comanche,"('1628435', '1630219', '1631219', '1631303', '1631466')",PTS,2
57,22201230,631,1630541,Moses Moody,"('1628435', '1630219', '1631219', '1631303', '1631466')",PTS,2
58,22201230,633,1631466,Jeenathan Williams,"('1628435', '1630219', '1631219', '1631303', '1631466')",PTS,2
59,22201230,634,1630541,Moses Moody,"('1628435', '1630219', '1631219', '1631303', '1631466')",PTS,2
60,22201230,8,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,3
61,22201230,11,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,3
62,22201230,28,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,3
63,22201230,39,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,3
64,22201230,45,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,3
65,22201230,52,1631466,Jeenathan Williams,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,3
66,22201230,58,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,3
67,22201230,68,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,3
68,22201230,82,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,3
69,22201230,100,1629673,Jordan Poole,"('1628995', '1630219', '1631101', '1631133', '1631219')",PTS,3
70,22201230,106,1629673,Jordan Poole,"('1628995', '1630219', '1631101', '1631133', '1631219')",PTS,3
71,22201230,115,201939,Stephen Curry,"('1628995', '1630219', '1631101', '1631133', '1631219')",PTS,3
72,22201230,149,1629673,Jordan Poole,"('1628435', '1631101', '1631133', '1631219', '1631303')",PTS,3
73,22201230,153,1630541,Moses Moody,"('1628435', '1631101', '1631133', '1631219', '1631303')",PTS,3
74,22201230,161,1629673,Jordan Poole,"('1628435', '1631101', '1631133', '1631219', '1631303')",PTS,3
75,22201230,218,1628995,Kevin Knox II,"('1628995', '1630219', '1630570', '1631219', '1631466')",PTS,3
76,22201230,219,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631219', '1631466')",PTS,3
77,22201230,309,201939,Stephen Curry,"('1628435', '1631101', '1631133', '1631303', '1631466')",PTS,3
78,22201230,317,201939,Stephen Curry,"('1628435', '1631101', '1631133', '1631303', '1631466')",PTS,3
79,22201230,318,1631101,Shaedon Sharpe,"('1628435', '1631101', '1631133', '1631303', '1631466')",PTS,3
80,22201230,353,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,3
81,22201230,358,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,3
82,22201230,384,203110,Draymond Green,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,3
83,22201230,392,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,3
84,22201230,435,1630541,Moses Moody,"('1630219', '1630570', '1631133', '1631219', '1631303')",PTS,3
85,22201230,444,1628978,Donte DiVincenzo,"('1628435', '1630219', '1631133', '1631219', '1631303')",PTS,3
86,22201230,487,1630541,Moses Moody,"('1628435', '1630219', '1631133', '1631219', '1631303')",PTS,3
87,22201230,512,1630541,Moses Moody,"('1628435', '1628995', '1631101', '1631219', '1631303')",PTS,3
88,22201230,562,1630219,Skylar Mays,"('1628435', '1628995', '1630219', '1631303', '1631466')",PTS,3
89,22201230,564,1631116,Patrick Baldwin,"('1628435', '1628995', '1630219', '1631303', '1631466')",PTS,3
90,22201230,579,1628995,Kevin Knox II,"('1628435', '1628995', '1630219', '1631303', '1631466')",PTS,3
91,22201230,584,1631311,Lester Quinones,"('1628435', '1628995', '1630219', '1631303', '1631466')",PTS,3
92,22201230,608,1630228,Jonathan Kuminga,"('1628435', '1630219', '1631219', '1631303', '1631466')",PTS,3
93,22201230,612,1631116,Patrick Baldwin,"('1628435', '1630219', '1631219', '1631303', '1631466')",PTS,3
94,22201230,618,1631311,Lester Quinones,"('1628435', '1630219', '1631219', '1631303', '1631466')",PTS,3
95,22201230,636,1631219,John Butler Jr.,"('1628435', '1630219', '1631219', '1631303', '1631466')",PTS,3
96,22201230,25,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,1
97,22201230,26,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,1
98,22201230,37,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,1
99,22201230,38,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,1
100,22201230,138,1630541,Moses Moody,"('1628435', '1631101', '1631133', '1631219', '1631303')",PTS,1
101,22201230,159,1631101,Shaedon Sharpe,"('1628435', '1631101', '1631133', '1631219', '1631303')",PTS,1
102,22201230,160,1631101,Shaedon Sharpe,"('1628435', '1631101', '1631133', '1631219', '1631303')",PTS,1
103,22201230,184,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631219', '1631303')",PTS,1
104,22201230,185,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631219', '1631303')",PTS,1
105,22201230,199,1629673,Jordan Poole,"('1628995', '1630219', '1630570', '1631219', '1631303')",PTS,1
106,22201230,200,1629673,Jordan Poole,"('1628995', '1630219', '1630570', '1631219', '1631303')",PTS,1
107,22201230,264,1630228,Jonathan Kuminga,"('1628995', '1630219', '1631101', '1631133', '1631466')",PTS,1
108,22201230,265,1630228,Jonathan Kuminga,"('1628995', '1630219', '1631101', '1631133', '1631466')",PTS,1
109,22201230,346,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,1
110,22201230,380,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,1
111,22201230,381,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,1
112,22201230,406,1628995,Kevin Knox II,"('1628995', '1630219', '1630570', '1631101', '1631133')",PTS,1
113,22201230,434,1630219,Skylar Mays,"('1630219', '1630570', '1631133', '1631219', '1631303')",PTS,1
114,22201230,439,1631133,Jabari Walker,"('1630219', '1630570', '1631133', '1631219', '1631303')",PTS,1
115,22201230,471,1629673,Jordan Poole,"('1628435', '1630219', '1631133', '1631219', '1631303')",PTS,1
116,22201230,527,1628995,Kevin Knox II,"('1628435', '1628995', '1631101', '1631219', '1631303')",PTS,1
117,22201230,532,1628995,Kevin Knox II,"('1628435', '1628995', '1630219', '1631303', '1631466')",PTS,1
118,22201230,539,1631311,Lester Quinones,"('1628435', '1628995', '1630219', '1631303', '1631466')",PTS,1
119,22201230,540,1631311,Lester Quinones,"('1628435', '1628995', '1630219', '1631303', '1631466')",PTS,1
120,22201230,554,1631466,Jeenathan Williams,"('1628435', '1628995', '1630219', '1631303', '1631466')",PTS,1
121,22201230,555,1631466,Jeenathan Williams,"('1628435', '1628995', '1630219', '1631303', '1631466')",PTS,1
122,22201230,561,1631311,Lester Quinones,"('1628435', '1628995', '1630219', '1631303', '1631466')",PTS,1
123,22201230,572,1630219,Skylar Mays,"('1628435', '1628995', '1630219', '1631303', '1631466')",PTS,1
124,22201230,573,1630219,Skylar Mays,"('1628435', '1628995', '1630219', '1631303', '1631466')",PTS,1
125,22201230,630,1628435,Chance Comanche,"('1628435', '1630219', '1631219', '1631303', '1631466')",PTS,1
126,22201230,8,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
127,22201230,10,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
128,22201230,11,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
129,22201230,19,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
130,22201230,28,1626172,Kevon Looney,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
131,22201230,39,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
132,22201230,45,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
133,22201230,50,203110,Draymond Green,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
134,22201230,52,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
135,22201230,54,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
136,22201230,58,1626172,Kevon Looney,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
137,22201230,66,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
138,22201230,68,203110,Draymond Green,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
139,22201230,73,203110,Draymond Green,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
140,22201230,82,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
141,22201230,94,201939,Stephen Curry,"('1628995', '1630219', '1631101', '1631133', '1631219')",AST,1
142,22201230,98,1630219,Skylar Mays,"('1628995', '1630219', '1631101', '1631133', '1631219')",AST,1
143,22201230,100,1627780,Gary Payton II,"('1628995', '1630219', '1631101', '1631133', '1631219')",AST,1
144,22201230,106,201939,Stephen Curry,"('1628995', '1630219', '1631101', '1631133', '1631219')",AST,1
145,22201230,115,1630541,Moses Moody,"('1628995', '1630219', '1631101', '1631133', '1631219')",AST,1
146,22201230,132,201939,Stephen Curry,"('1628435', '1631101', '1631133', '1631219', '1631303')",AST,1
147,22201230,144,1630541,Moses Moody,"('1628435', '1631101', '1631133', '1631219', '1631303')",AST,1
148,22201230,149,1626172,Kevon Looney,"('1628435', '1631101', '1631133', '1631219', '1631303')",AST,1
149,22201230,153,1629673,Jordan Poole,"('1628435', '1631101', '1631133', '1631219', '1631303')",AST,1
150,22201230,180,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631219', '1631303')",AST,1
151,22201230,213,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631219', '1631466')",AST,1
152,22201230,218,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631219', '1631466')",AST,1
153,22201230,219,1630228,Jonathan Kuminga,"('1628995', '1630219', '1630570', '1631219', '1631466')",AST,1
154,22201230,225,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631219', '1631466')",AST,1
155,22201230,227,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631219', '1631466')",AST,1
156,22201230,242,1630228,Jonathan Kuminga,"('1628995', '1630219', '1631133', '1631219', '1631466')",AST,1
157,22201230,254,1628995,Kevin Knox II,"('1628995', '1630219', '1631101', '1631133', '1631466')",AST,1
158,22201230,257,1631101,Shaedon Sharpe,"('1628995', '1630219', '1631101', '1631133', '1631466')",AST,1
159,22201230,259,201939,Stephen Curry,"('1628995', '1630219', '1631101', '1631133', '1631466')",AST,1
160,22201230,277,1626172,Kevon Looney,"('1628995', '1630219', '1631101', '1631133', '1631466')",AST,1
161,22201230,282,1630219,Skylar Mays,"('1628995', '1630219', '1631101', '1631133', '1631466')",AST,1
162,22201230,333,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
163,22201230,340,1631466,Jeenathan Williams,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
164,22201230,342,203110,Draymond Green,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
165,22201230,347,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
166,22201230,353,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
167,22201230,358,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
168,22201230,370,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
169,22201230,384,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
170,22201230,392,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631101', '1631466')",AST,1
171,22201230,435,1630228,Jonathan Kuminga,"('1630219', '1630570', '1631133', '1631219', '1631303')",AST,1
172,22201230,444,203210,JaMychal Green,"('1628435', '1630219', '1631133', '1631219', '1631303')",AST,1
173,22201230,457,1629673,Jordan Poole,"('1628435', '1630219', '1631133', '1631219', '1631303')",AST,1
174,22201230,477,1630219,Skylar Mays,"('1628435', '1630219', '1631133', '1631219', '1631303')",AST,1
175,22201230,483,1630541,Moses Moody,"('1628435', '1630219', '1631133', '1631219', '1631303')",AST,1
176,22201230,487,1630228,Jonathan Kuminga,"('1628435', '1630219', '1631133', '1631219', '1631303')",AST,1
177,22201230,489,1630219,Skylar Mays,"('1628435', '1630219', '1631133', '1631219', '1631303')",AST,1
178,22201230,503,1631101,Shaedon Sharpe,"('1628435', '1631101', '1631133', '1631219', '1631303')",AST,1
179,22201230,512,1627780,Gary Payton II,"('1628435', '1628995', '1631101', '1631219', '1631303')",AST,1
180,22201230,549,1627780,Gary Payton II,"('1628435', '1628995', '1630219', '1631303', '1631466')",AST,1
181,22201230,562,1631303,Justin Minaya,"('1628435', '1628995', '1630219', '1631303', '1631466')",AST,1
182,22201230,564,1627780,Gary Payton II,"('1628435', '1628995', '1630219', '1631303', '1631466')",AST,1
183,22201230,574,1631116,Patrick Baldwin,"('1628435', '1628995', '1630219', '1631303', '1631466')",AST,1
184,22201230,577,1630541,Moses Moody,"('1628435', '1628995', '1630219', '1631303', '1631466')",AST,1
185,22201230,579,1630219,Skylar Mays,"('1628435', '1628995', '1630219', '1631303', '1631466')",AST,1
186,22201230,585,1631466,Jeenathan Williams,"('1628435', '1628995', '1630219', '1631303', '1631466')",AST,1
187,22201230,587,1631116,Patrick Baldwin,"('1628435', '1628995', '1630219', '1631303', '1631466')",AST,1
188,22201230,604,1631311,Lester Quinones,"('1628435', '1630219', '1631219', '1631303', '1631466')",AST,1
189,22201230,608,1630237,Anthony Lamb,"('1628435', '1630219', '1631219', '1631303', '1631466')",AST,1
190,22201230,612,1630228,Jonathan Kuminga,"('1628435', '1630219', '1631219', '1631303', '1631466')",AST,1
191,22201230,614,1631466,Jeenathan Williams,"('1628435', '1630219', '1631219', '1631303', '1631466')",AST,1
192,22201230,616,1630219,Skylar Mays,"('1628435', '1630219', '1631219', '1631303', '1631466')",AST,1
193,22201230,618,1630237,Anthony Lamb,"('1628435', '1630219', '1631219', '1631303', '1631466')",AST,1
194,22201230,631,1630237,Anthony Lamb,"('1628435', '1630219', '1631219', '1631303', '1631466')",AST,1
195,22201230,633,1630219,Skylar Mays,"('1628435', '1630219', '1631219', '1631303', '1631466')",AST,1
196,22201230,634,1630228,Jonathan Kuminga,"('1628435', '1630219', '1631219', '1631303', '1631466')",AST,1
197,22201230,636,1630219,Skylar Mays,"('1628435', '1630219', '1631219', '1631303', '1631466')",AST,1
198,22201230,8,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
199,22201230,10,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
200,22201230,11,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
201,22201230,96,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
202,22201230,15,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
203,22201230,17,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
204,22201230,19,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
205,22201230,21,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
206,22201230,27,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
207,22201230,28,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
208,22201230,30,1631466,Jeenathan Williams,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
209,22201230,32,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
210,22201230,39,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
211,22201230,42,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
212,22201230,43,203110,Draymond Green,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
213,22201230,45,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
214,22201230,48,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
215,22201230,50,1626172,Kevon Looney,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
216,22201230,52,1631466,Jeenathan Williams,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
217,22201230,54,203110,Draymond Green,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
218,22201230,56,1631466,Jeenathan Williams,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
219,22201230,58,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
220,22201230,59,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
221,22201230,61,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
222,22201230,66,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
223,22201230,68,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
224,22201230,70,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
225,22201230,72,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
226,22201230,73,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
227,22201230,75,1628995,Kevin Knox II,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
228,22201230,77,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
229,22201230,79,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
230,22201230,81,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
231,22201230,82,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631101', '1631466')",FGA,1
232,22201230,94,1627780,Gary Payton II,"('1628995', '1630219', '1631101', '1631133', '1631219')",FGA,1
233,22201230,98,1628995,Kevin Knox II,"('1628995', '1630219', '1631101', '1631133', '1631219')",FGA,1
234,22201230,100,1629673,Jordan Poole,"('1628995', '1630219', '1631101', '1631133', '1631219')",FGA,1
235,22201230,104,1627780,Gary Payton II,"('1628995', '1630219', '1631101', '1631133', '1631219')",FGA,1
236,22201230,106,1629673,Jordan Poole,"('1628995', '1630219', '1631101', '1631133', '1631219')",FGA,1
237,22201230,108,1628995,Kevin Knox II,"('1628995', '1630219', '1631101', '1631133', '1631219')",FGA,1
238,22201230,111,1629673,Jordan Poole,"('1628995', '1630219', '1631101', '1631133', '1631219')",FGA,1
239,22201230,115,201939,Stephen Curry,"('1628995', '1630219', '1631101', '1631133', '1631219')",FGA,1
240,22201230,117,1628995,Kevin Knox II,"('1628995', '1630219', '1631101', '1631133', '1631219')",FGA,1
241,22201230,119,203110,Draymond Green,"('1628995', '1630219', '1631101', '1631133', '1631219')",FGA,1
242,22201230,121,1631133,Jabari Walker,"('1628995', '1630219', '1631101', '1631133', '1631219')",FGA,1
243,22201230,132,1630541,Moses Moody,"('1628435', '1631101', '1631133', '1631219', '1631303')",FGA,1
244,22201230,139,1631219,John Butler Jr.,"('1628435', '1631101', '1631133', '1631219', '1631303')",FGA,1
245,22201230,142,202691,Klay Thompson,"('1628435', '1631101', '1631133', '1631219', '1631303')",FGA,1
246,22201230,144,1630228,Jonathan Kuminga,"('1628435', '1631101', '1631133', '1631219', '1631303')",FGA,1
247,22201230,148,1631101,Shaedon Sharpe,"('1628435', '1631101', '1631133', '1631219', '1631303')",FGA,1
248,22201230,149,1629673,Jordan Poole,"('1628435', '1631101', '1631133', '1631219', '1631303')",FGA,1
249,22201230,151,1631101,Shaedon Sharpe,"('1628435', '1631101', '1631133', '1631219', '1631303')",FGA,1
250,22201230,153,1630541,Moses Moody,"('1628435', '1631101', '1631133', '1631219', '1631303')",FGA,1
251,22201230,155,1631303,Justin Minaya,"('1628435', '1631101', '1631133', '1631219', '1631303')",FGA,1
252,22201230,161,1629673,Jordan Poole,"('1628435', '1631101', '1631133', '1631219', '1631303')",FGA,1
253,22201230,162,1631101,Shaedon Sharpe,"('1628435', '1631101', '1631133', '1631219', '1631303')",FGA,1
254,22201230,176,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631219', '1631303')",FGA,1
255,22201230,178,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631219', '1631303')",FGA,1
256,22201230,180,1629673,Jordan Poole,"('1628995', '1630219', '1630570', '1631219', '1631303')",FGA,1
257,22201230,186,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631219', '1631303')",FGA,1
258,22201230,195,1628995,Kevin Knox II,"('1628995', '1630219', '1630570', '1631219', '1631303')",FGA,1
259,22201230,201,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631219', '1631303')",FGA,1
260,22201230,203,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631219', '1631303')",FGA,1
