game_id,date,home,away,season
0022200186,2022-11-12,BOS,DET,23
0022200187,2022-11-12,TOR,IND,23
0022200188,2022-11-12,ATL,PHI,23
0022200189,2022-11-12,CHA,MIA,23
0022200190,2022-11-12,POR,DAL,23
0022200191,2022-11-12,HOU,NOP,23
0022200192,2022-11-13,OKC,NYK,23
0022200193,2022-11-13,MIN,CLE,23
0022200194,2022-11-13,MEM,WAS,23
0022200195,2022-11-13,UTA,PHI,23
0022200196,2022-11-13,DEN,CHI,23
0022200197,2022-11-13,GSW,SAC,23
0022200198,2022-11-13,BKN,LAL,23
0022200199,2022-11-14,TOR,DET,23
0022200200,2022-11-14,CHA,ORL,23
0022200201,2022-11-14,OKC,BOS,23
0022200202,2022-11-14,PHX,MIA,23
0022200203,2022-11-14,LAC,HOU,23
0022200204,2022-11-14,ATL,MIL,23
0022200205,2022-11-14,SAS,GSW,23
0022200206,2022-11-15,MEM,NOP,23
0022200207,2022-11-15,LAC,DAL,23
0022200208,2022-11-15,NYK,UTA,23
0022200209,2022-11-15,SAS,POR,23
0022200210,2022-11-15,BKN,SAC,23
0022200211,2022-11-16,IND,CHA,23
0022200212,2022-11-16,MIN,ORL,23
0022200213,2022-11-16,OKC,WAS,23
0022200214,2022-11-16,BOS,ATL,23
0022200215,2022-11-16,MIA,TOR,23
0022200216,2022-11-16,CLE,MIL,23
0022200217,2022-11-16,CHI,NOP,23
0022200218,2022-11-16,HOU,DAL,23
0022200219,2022-11-16,NYK,DEN,23
0022200220,2022-11-16,GSW,PHX,23
0022200221,2022-11-17,BKN,POR,23
0022200222,2022-11-17,SAS,SAC,23
0022200223,2022-11-17,DET,LAC,23
0022200224,2022-11-18,MIA,WAS,23
0022200225,2022-11-18,CHA,CLE,23
0022200226,2022-11-18,MIL,PHI,23
0022200227,2022-11-18,ORL,CHI,23
0022200228,2022-11-18,IND,HOU,23
0022200229,2022-11-18,OKC,MEM,23
0022200230,2022-11-18,DEN,DAL,23
0022200231,2022-11-18,BOS,NOP,23
0022200232,2022-11-18,PHX,UTA,23
0022200233,2022-11-18,NYK,GSW,23
0022200234,2022-11-18,DET,LAL,23
0022200235,2022-11-19,TOR,ATL,23
0022200236,2022-11-19,ORL,IND,23
0022200237,2022-11-19,MIN,PHI,23
0022200238,2022-11-19,UTA,POR,23
0022200239,2022-11-19,SAS,LAC,23
0022200240,2022-11-20,NYK,PHX,23
0022200241,2022-11-20,CHA,WAS,23
0022200242,2022-11-20,DET,SAC,23
0022200243,2022-11-20,MEM,BKN,23
0022200244,2022-11-20,MIA,CLE,23
0022200245,2022-11-20,GSW,HOU,23
0022200246,2022-11-20,DEN,DAL,23
0022200247,2022-11-20,SAS,LAL,23
0022200248,2022-11-21,ATL,CLE,23
0022200249,2022-11-21,ORL,IND,23
0022200250,2022-11-21,BOS,CHI,23
0022200251,2022-11-21,POR,MIL,23
0022200252,2022-11-21,MIA,MIN,23
0022200253,2022-11-21,GSW,NOP,23
0022200254,2022-11-21,NYK,OKC,23
0022200255,2022-11-21,UTA,LAC,23
0022200256,2022-11-22,BKN,PHI,23
0022200257,2022-11-22,SAC,MEM,23
0022200258,2022-11-22,DET,DEN,23
0022200259,2022-11-22,LAL,PHX,23
0022200260,2022-11-23,PHI,CHA,23
0022200261,2022-11-23,POR,CLE,23
0022200262,2022-11-23,MIN,IND,23
0022200263,2022-11-23,SAC,ATL,23
0022200264,2022-11-23,DAL,BOS,23
0022200265,2022-11-23,WAS,MIA,23
0022200266,2022-11-23,BKN,TOR,23
0022200267,2022-11-23,CHI,MIL,23
0022200268,2022-11-23,DEN,OKC,23
0022200269,2022-11-23,NOP,SAS,23
0022200270,2022-11-23,DET,UTA,23
0022200271,2022-11-23,LAC,GSW,23
0022200272,2022-11-25,MIN,CHA,23
0022200273,2022-11-25,PHI,ORL,23
0022200274,2022-11-25,POR,NYK,23
0022200275,2022-11-25,SAC,BOS,23
0022200276,2022-11-25,BKN,IND,23
0022200277,2022-11-25,WAS,MIA,23
0022200278,2022-11-25,ATL,HOU,23
0022200279,2022-11-25,NOP,MEM,23
0022200280,2022-11-25,CLE,MIL,23
0022200281,2022-11-25,CHI,OKC,23
0022200282,2022-11-25,LAL,SAS,23
0022200283,2022-11-25,DET,PHX,23
0022200284,2022-11-25,UTA,GSW,23
0022200285,2022-11-25,DEN,LAC,23
0022200286,2022-11-26,DAL,TOR,23
0022200287,2022-11-26,OKC,HOU,23
0022200288,2022-11-26,LAL,SAS,23
0022200289,2022-11-26,UTA,PHX,23
0022200290,2022-11-27,POR,BKN,23
0022200291,2022-11-27,GSW,MIN,23
0022200292,2022-11-27,IND,LAC,23
0022200293,2022-11-27,MIA,ATL,23
0022200294,2022-11-27,WAS,BOS,23
0022200295,2022-11-27,CLE,DET,23
0022200296,2022-11-27,MEM,NYK,23
0022200297,2022-11-27,PHI,ORL,23
0022200298,2022-11-27,DAL,MIL,23
0022200299,2022-11-28,ATL,PHI,23
0022200300,2022-11-28,MIN,WAS,23
0022200301,2022-11-28,CHA,BOS,23
0022200302,2022-11-28,ORL,BKN,23
0022200303,2022-11-28,CLE,TOR,23
0022200304,2022-11-28,OKC,NOP,23
0022200305,2022-11-28,HOU,DEN,23
0022200306,2022-11-28,CHI,UTA,23
0022200307,2022-11-28,PHX,SAC,23
0022200308,2022-11-28,IND,LAL,23
0022200309,2022-11-29,NYK,DET,23
0022200310,2022-11-29,GSW,DAL,23
0022200311,2022-11-29,LAC,POR,23
0022200312,2022-11-30,PHI,CLE,23
0022200313,2022-11-30,ATL,ORL,23
0022200314,2022-11-30,MIA,BOS,23
0022200315,2022-11-30,WAS,BKN,23
0022200316,2022-11-30,MIL,NYK,23
0022200317,2022-11-30,MEM,MIN,23
0022200318,2022-11-30,TOR,NOP,23
0022200319,2022-11-30,SAS,OKC,23
0022200320,2022-11-30,HOU,DEN,23
0022200321,2022-11-30,CHI,PHX,23
0022200322,2022-11-30,LAC,UTA,23
0022200323,2022-11-30,IND,SAC,23
0022200324,2022-11-30,POR,LAL,23
0022200325,2022-12-01,DAL,DET,23
0022200326,2022-12-02,WAS,CHA,23
0022200327,2022-12-02,DEN,ATL,23
0022200328,2022-12-02,MIA,BOS,23
0022200329,2022-12-02,TOR,BKN,23
0022200330,2022-12-02,ORL,CLE,23
0022200331,2022-12-02,LAL,MIL,23
0022200332,2022-12-02,PHI,MEM,23
0022200333,2022-12-02,NOP,SAS,23
0022200334,2022-12-02,HOU,PHX,23
0022200335,2022-12-02,IND,UTA,23
0022200336,2022-12-02,CHI,GSW,23
0022200337,2022-12-03,DAL,NYK,23
0022200338,2022-12-03,SAC,LAC,23
0022200339,2022-12-03,MIL,CHA,23
0022200340,2022-12-03,ORL,TOR,23
0022200341,2022-12-03,OKC,MIN,23
0022200342,2022-12-03,HOU,GSW,23
0022200343,2022-12-03,POR,UTA,23
0022200344,2022-12-04,DEN,NOP,23
0022200345,2022-12-04,PHX,SAS,23
0022200346,2022-12-04,BOS,BKN,23
0022200347,2022-12-04,MEM,DET,23
0022200348,2022-12-04,CLE,NYK,23
0022200349,2022-12-04,LAL,WAS,23
0022200350,2022-12-04,CHI,SAC,23
0022200351,2022-12-04,IND,POR,23
0022200352,2022-12-05,LAC,CHA,23
0022200353,2022-12-05,MIL,ORL,23
0022200354,2022-12-05,OKC,ATL,23
0022200355,2022-12-05,BOS,TOR,23
0022200356,2022-12-05,PHI,HOU,23
0022200357,2022-12-05,MIA,MEM,23
0022200358,2022-12-05,PHX,DAL,23
0022200359,2022-12-05,IND,GSW,23
0022200360,2022-12-06,LAL,CLE,23
0022200361,2022-12-06,DET,MIA,23
0022200362,2022-12-06,DAL,DEN,23
0022200363,2022-12-07,LAC,ORL,23
0022200364,2022-12-07,CHA,BKN,23
0022200365,2022-12-07,ATL,NYK,23
0022200366,2022-12-07,LAL,TOR,23
0022200367,2022-12-07,WAS,CHI,23
0022200368,2022-12-07,OKC,MEM,23
0022200369,2022-12-07,SAC,MIL,23
0022200370,2022-12-07,IND,MIN,23
0022200371,2022-12-07,DET,NOP,23
0022200372,2022-12-07,GSW,UTA,23
0022200373,2022-12-07,BOS,PHX,23
0022200374,2022-12-08,LAC,MIA,23
0022200375,2022-12-08,HOU,SAS,23
0022200376,2022-12-08,DEN,POR,23
0022200377,2022-12-09,NYK,CHA,23
0022200378,2022-12-09,WAS,IND,23
0022200379,2022-12-09,TOR,ORL,23
0022200380,2022-12-09,ATL,BKN,23
0022200381,2022-12-09,SAC,CLE,23
0022200382,2022-12-09,LAL,PHI,23
0022200383,2022-12-09,DET,MEM,23
0022200384,2022-12-09,PHX,NOP,23
0022200385,2022-12-09,MIN,UTA,23
0022200386,2022-12-09,MIL,DAL,23
0022200387,2022-12-10,SAS,MIA,23
0022200388,2022-12-10,BKN,IND,23
0022200389,2022-12-10,LAC,WAS,23
0022200390,2022-12-10,OKC,CLE,23
0022200391,2022-12-10,DAL,CHI,23
0022200392,2022-12-10,BOS,GSW,23
0022200393,2022-12-10,UTA,DEN,23
0022200394,2022-12-10,MIN,POR,23
0022200395,2022-12-11,PHX,NOP,23
0022200396,2022-12-11,LAL,DET,23
0022200397,2022-12-11,SAC,NYK,23
0022200398,2022-12-11,TOR,ORL,23
0022200399,2022-12-11,CHA,PHI,23
0022200400,2022-12-11,CHI,ATL,23
0022200401,2022-12-11,MIL,HOU,23
0022200402,2022-12-12,MIA,IND,23
0022200403,2022-12-12,BKN,WAS,23
0022200404,2022-12-12,ATL,MEM,23
0022200405,2022-12-12,OKC,DAL,23
0022200406,2022-12-12,CLE,SAS,23
0022200407,2022-12-12,MIN,POR,23
0022200408,2022-12-12,BOS,LAC,23
0022200409,2022-12-13,SAC,PHI,23
0022200410,2022-12-13,GSW,MIL,23
0022200411,2022-12-13,PHX,HOU,23
0022200412,2022-12-13,NOP,UTA,23
0022200413,2022-12-13,BOS,LAL,23
0022200414,2022-12-14,DET,CHA,23
0022200415,2022-12-14,GSW,IND,23
0022200416,2022-12-14,ATL,ORL,23
0022200417,2022-12-14,SAC,TOR,23
0022200418,2022-12-14,NYK,CHI,23
0022200419,2022-12-14,MIA,OKC,23
0022200420,2022-12-14,POR,SAS,23
0022200421,2022-12-14,CLE,DAL,23
0022200422,2022-12-14,WAS,DEN,23
0022200423,2022-12-14,MIN,LAC,23
0022200424,2022-12-15,MIA,HOU,23
0022200425,2022-12-15,MIL,MEM,23
0022200426,2022-12-15,NOP,UTA,23
0022200427,2022-12-15,PHX,LAC,23
0022200428,2022-12-16,ATL,CHA,23
0022200429,2022-12-16,SAC,DET,23
0022200430,2022-12-16,ORL,BOS,23
0022200431,2022-12-16,IND,CLE,23
0022200432,2022-12-16,GSW,PHI,23
0022200433,2022-12-16,BKN,TOR,23
0022200434,2022-12-16,NYK,CHI,23
0022200435,2022-12-16,MIN,OKC,23
0022200436,2022-12-16,POR,DAL,23
0022200437,2022-12-16,DEN,LAL,23
0022200438,2022-12-17,WAS,LAC,23
0022200439,2022-12-17,MIA,SAS,23
0022200440,2022-12-17,DAL,CLE,23
0022200441,2022-12-17,POR,HOU,23
0022200442,2022-12-17,UTA,MIL,23
0022200443,2022-12-17,MEM,OKC,23
0022200444,2022-12-17,NOP,PHX,23
0022200445,2022-12-18,ORL,BOS,23
0022200446,2022-12-18,NYK,IND,23
0022200447,2022-12-18,BKN,DET,23
0022200448,2022-12-18,GSW,TOR,23
0022200449,2022-12-18,CHI,MIN,23
0022200450,2022-12-18,CHA,DEN,23
0022200451,2022-12-18,WAS,LAL,23
0022200452,2022-12-19,UTA,CLE,23
0022200453,2022-12-19,TOR,PHI,23
0022200454,2022-12-19,ORL,ATL,23
0022200455,2022-12-19,SAS,HOU,23
0022200456,2022-12-19,DAL,MIN,23
0022200457,2022-12-19,MIL,NOP,23
0022200458,2022-12-19,POR,OKC,23
0022200459,2022-12-19,LAL,PHX,23
0022200460,2022-12-19,CHA,SAC,23
0022200461,2022-12-20,UTA,DET,23
0022200462,2022-12-20,CHI,MIA,23
0022200463,2022-12-20,GSW,NYK,23
0022200464,2022-12-20,WAS,PHX,23
0022200465,2022-12-20,MEM,DEN,23
0022200466,2022-12-21,MIL,CLE,23
0022200467,2022-12-21,DET,PHI,23
0022200468,2022-12-21,CHI,ATL,23
0022200469,2022-12-21,IND,BOS,23
0022200470,2022-12-21,GSW,BKN,23
0022200471,2022-12-21,TOR,NYK,23
0022200472,2022-12-21,ORL,HOU,23
0022200473,2022-12-21,DAL,MIN,23
0022200474,2022-12-21,POR,OKC,23
0022200475,2022-12-21,LAL,SAC,23
0022200476,2022-12-21,CHA,LAC,23
0022200477,2022-12-22,SAS,NOP,23
0022200478,2022-12-22,WAS,UTA,23
0022200479,2022-12-23,SAS,ORL,23
0022200480,2022-12-23,LAC,PHI,23
0022200481,2022-12-23,DET,ATL,23
0022200482,2022-12-23,MIN,BOS,23
0022200483,2022-12-23,MIL,BKN,23
0022200484,2022-12-23,TOR,CLE,23
0022200485,2022-12-23,CHI,NYK,23
0022200486,2022-12-23,IND,MIA,23
0022200487,2022-12-23,DAL,HOU,23
0022200488,2022-12-23,NOP,OKC,23
0022200489,2022-12-23,POR,DEN,23
0022200490,2022-12-23,MEM,PHX,23
0022200491,2022-12-23,WAS,SAC,23
0022200492,2022-12-23,CHA,LAL,23
0022200493,2022-12-25,PHI,NYK,23
0022200494,2022-12-25,LAL,DAL,23
0022200495,2022-12-25,MIL,BOS,23
0022200496,2022-12-25,MEM,GSW,23
0022200497,2022-12-25,PHX,DEN,23
0022200498,2022-12-26,BKN,CLE,23
0022200499,2022-12-26,LAC,DET,23
0022200500,2022-12-26,MIN,MIA,23
0022200501,2022-12-26,HOU,CHI,23
0022200502,2022-12-26,IND,NOP,23
0022200503,2022-12-26,UTA,SAS,23
0022200504,2022-12-26,CHA,POR,23
0022200505,2022-12-27,LAL,ORL,23
0022200506,2022-12-27,PHI,WAS,23
0022200507,2022-12-27,HOU,BOS,23
0022200508,2022-12-27,ATL,IND,23
0022200509,2022-12-27,LAC,TOR,23
0022200510,2022-12-27,PHX,MEM,23
0022200511,2022-12-27,SAS,OKC,23
0022200512,2022-12-27,NYK,DAL,23
0022200513,2022-12-27,CHA,GSW,23
0022200514,2022-12-27,DEN,SAC,23
0022200515,2022-12-28,ORL,DET,23
0022200516,2022-12-28,PHX,WAS,23
0022200517,2022-12-28,BKN,ATL,23
0022200518,2022-12-28,LAL,MIA,23
0022200519,2022-12-28,MIL,CHI,23
0022200520,2022-12-28,MIN,NOP,23
0022200521,2022-12-28,UTA,GSW,23
0022200522,2022-12-28,DEN,SAC,23
0022200523,2022-12-29,OKC,CHA,23
0022200524,2022-12-29,CLE,IND,23
0022200525,2022-12-29,LAC,BOS,23
0022200526,2022-12-29,MEM,TOR,23
0022200527,2022-12-29,NYK,SAS,23
0022200528,2022-12-29,HOU,DAL,23
0022200529,2022-12-30,WAS,ORL,23
0022200530,2022-12-30,LAL,ATL,23
0022200531,2022-12-30,PHX,TOR,23
0022200532,2022-12-30,DET,CHI,23
0022200533,2022-12-30,MIN,MIL,23
0022200534,2022-12-30,PHI,NOP,23
0022200535,2022-12-30,MIA,DEN,23
0022200536,2022-12-30,POR,GSW,23
0022200537,2022-12-30,UTA,SAC,23
0022200538,2022-12-31,LAC,IND,23
0022200539,2022-12-31,BKN,CHA,23
0022200540,2022-12-31,CLE,CHI,23
0022200541,2022-12-31,NYK,HOU,23
0022200542,2022-12-31,DAL,SAS,23
0022200543,2022-12-31,NOP,MEM,23
0022200544,2022-12-31,DET,MIN,23
0022200545,2022-12-31,PHI,OKC,23
0022200546,2022-12-31,MIA,UTA,23
0022200547,2023-01-01,SAC,MEM,23
0022200548,2023-01-01,WAS,MIL,23
0022200549,2023-01-01,BOS,DEN,23
0022200550,2023-01-02,PHX,NYK,23
0022200551,2023-01-02,LAL,CHA,23
0022200552,2023-01-02,CHI,CLE,23
0022200553,2023-01-02,TOR,IND,23
0022200554,2023-01-02,NOP,PHI,23
0022200555,2023-01-02,SAS,BKN,23
0022200556,2023-01-02,DAL,HOU,23
0022200557,2023-01-02,DEN,MIN,23
0022200558,2023-01-02,ATL,GSW,23
0022200559,2023-01-02,DET,POR,23
0022200560,2023-01-02,MIA,LAC,23
0022200561,2023-01-03,WAS,MIL,23
0022200562,2023-01-03,BOS,OKC,23
0022200563,2023-01-03,SAC,UTA,23
0022200564,2023-01-04,MEM,CHA,23
0022200565,2023-01-04,PHX,CLE,23
0022200566,2023-01-04,OKC,ORL,23
0022200567,2023-01-04,IND,PHI,23
0022200568,2023-01-04,SAS,NYK,23
0022200569,2023-01-04,MIL,TOR,23
0022200570,2023-01-04,BKN,CHI,23
0022200571,2023-01-04,POR,MIN,23
0022200572,2023-01-04,HOU,NOP,23
0022200573,2023-01-04,DET,GSW,23
0022200574,2023-01-04,MIA,LAL,23
0022200575,2023-01-04,ATL,SAC,23
0022200576,2023-01-05,MEM,ORL,23
0022200577,2023-01-05,BOS,DAL,23
0022200578,2023-01-05,UTA,HOU,23
0022200579,2023-01-05,LAC,DEN,23
0022200580,2023-01-06,POR,IND,23
0022200581,2023-01-06,CHI,PHI,23
0022200582,2023-01-06,NYK,TOR,23
0022200583,2023-01-06,CHA,MIL,23
0022200584,2023-01-06,WAS,OKC,23
0022200585,2023-01-06,DET,SAS,23
0022200586,2023-01-06,BKN,NOP,23
0022200587,2023-01-06,LAC,MIN,23
0022200588,2023-01-06,CLE,DEN,23
0022200589,2023-01-06,MIA,PHX,23
0022200590,2023-01-06,ATL,LAL,23
0022200591,2023-01-07,BOS,SAS,23
0022200592,2023-01-07,UTA,CHI,23
0022200593,2023-01-07,NOP,DAL,23
0022200594,2023-01-07,ORL,GSW,23
0022200595,2023-01-07,LAL,SAC,23
0022200596,2023-01-08,PHI,DET,23
0022200597,2023-01-08,POR,TOR,23
0022200598,2023-01-08,CHA,IND,23
0022200599,2023-01-08,BKN,MIA,23
0022200600,2023-01-08,UTA,MEM,23
0022200601,2023-01-08,MIN,HOU,23
0022200602,2023-01-08,DAL,OKC,23
0022200603,2023-01-08,CLE,PHX,23
0022200604,2023-01-08,ATL,LAC,23
0022200605,2023-01-09,NOP,WAS,23
0022200606,2023-01-09,CHI,BOS,23
0022200607,2023-01-09,MIL,NYK,23
0022200608,2023-01-09,SAS,MEM,23
0022200609,2023-01-09,LAL,DEN,23
0022200610,2023-01-09,ORL,SAC,23
0022200611,2023-01-10,OKC,MIA,23
0022200612,2023-01-10,DET,PHI,23
0022200613,2023-01-10,CHA,TOR,23
0022200614,2023-01-10,CLE,UTA,23
0022200615,2023-01-10,PHX,GSW,23
0022200616,2023-01-10,ORL,POR,23
0022200617,2023-01-10,DAL,LAC,23
0022200618,2023-01-11,MIN,DET,23
0022200619,2023-01-11,CHI,WAS,23
0022200620,2023-01-11,MIL,ATL,23
0022200621,2023-01-11,NOP,BOS,23
0022200622,2023-01-11,IND,NYK,23
0022200623,2023-01-11,SAS,MEM,23
0022200624,2023-01-11,PHX,DEN,23
0022200625,2023-01-11,HOU,SAC,23
0022200626,2023-01-12,OKC,PHI,23
0022200627,2023-01-12,BOS,BKN,23
0022200628,2023-01-12,MIL,MIA,23
0022200629,2023-01-12,CHA,TOR,23
0022200630,2023-01-12,DAL,LAL,23
0022200631,2023-01-12,CLE,POR,23
0022200632,2023-01-13,NOP,DET,23
0022200633,2023-01-13,ATL,IND,23
0022200634,2023-01-13,NYK,WAS,23
0022200635,2023-01-13,GSW,SAS,23
0022200636,2023-01-13,OKC,CHI,23
0022200637,2023-01-13,PHX,MIN,23
0022200638,2023-01-13,ORL,UTA,23
0022200639,2023-01-13,DEN,LAC,23
0022200640,2023-01-13,HOU,SAC,23
0022200641,2023-01-14,MIL,MIA,23
